Cuboid
0.520945 2.95442 0
0 0 5


1.83697e-16 3 0
0 0 5


-0.520945 2.95442 0
0 0 5


-1.02606 2.81908 0
0 0 5


-1.5 2.59808 0
0 0 5


-1.92836 2.29813 0
0 0 5


-2.29813 1.92836 0
0 0 5


-2.59808 1.5 0
0 0 5


-2.81908 1.02606 0
0 0 5


-2.95442 0.520945 0
0 0 5


-3 3.67394e-16 0
0 0 5


-2.95442 -0.520945 0
0 0 5


-2.81908 -1.02606 0
0 0 5


-2.59808 -1.5 0
0 0 5


-2.29813 -1.92836 0
0 0 5


-1.92836 -2.29813 0
0 0 5


-1.5 -2.59808 0
0 0 5


-1.02606 -2.81908 0
0 0 5


-0.520945 -2.95442 0
0 0 5


-5.51091e-16 -3 0
0 0 5


0.520945 -2.95442 0
0 0 5


1.02606 -2.81908 0
0 0 5


1.5 -2.59808 0
0 0 5


1.92836 -2.29813 0
0 0 5


2.29813 -1.92836 0
0 0 5


2.59808 -1.5 0
0 0 5


2.81908 -1.02606 0
0 0 5


2.95442 -0.520945 0
0 0 5


